epochs,dataset,d_dim,hidden_dim,k,L,batch_size,num_tuples,seeds,regime,outfile,setting,train_loss,test_loss,gen_gap
1000,gaussian400,64,128,18,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009691994725024,2.184760075986385,2.183790876513883
1000,gaussian400,64,128,18,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005500469012346,2.606075831127167,2.6055257842259323
1000,gaussian400,64,128,18,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009652828938135,1.7615631611585616,1.760597878264748
1000,gaussian400,64,128,18,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005282654933515,2.696528253340721,2.6959999878473697
1000,gaussian400,64,128,18,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009750258052788,1.715020989215374,1.7140459634100953
1000,gaussian400,64,128,18,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005354320222002,2.756993982410431,2.7564585503882304
1000,gaussian400,64,128,19,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009758089159038,1.6118116208076476,1.6108358118917436
1000,gaussian400,64,128,19,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005414103128932,2.4447312064647675,2.4441897961518744
1000,gaussian400,64,128,19,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009850159265278,1.856328504276276,1.855343488349748
1000,gaussian400,64,128,19,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005226993004034,2.163524608683586,2.1630019093831825
1000,gaussian400,64,128,19,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.00095792850461,1.680332673382759,1.679374744878149
1000,gaussian400,64,128,19,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005392519999266,2.179369028091431,2.1788297760915043
1000,gaussian400,64,128,19,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009853943876574,1.8165288309693337,1.8155434365816765
1000,gaussian400,64,128,19,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005134877835589,2.231398287057877,2.230884799274317
1000,gaussian400,64,128,19,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009993738989116,2.024853270411491,2.02385389651258
1000,gaussian400,64,128,19,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005700318329007,2.503412547540665,2.5028425157077643
1000,gaussian400,64,128,20,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009833652270211,2.2632704352140425,2.262287069987021
1000,gaussian400,64,128,20,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005014357824431,2.3029878368854524,2.302486401103009
1000,gaussian400,64,128,20,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009686891151229,2.1456512213945387,2.144682532279416
1000,gaussian400,64,128,20,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005378382148206,2.4885469475030897,2.488009109288269
1000,gaussian400,64,128,20,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009937474249108,1.907534299492836,1.906540552067925
1000,gaussian400,64,128,20,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005148453996676,2.326062409853935,2.325547564454268
1000,gaussian400,64,128,20,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.00097086276981,2.271487667274476,2.2705168045046653
1000,gaussian400,64,128,20,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005661890473144,2.258587457537651,2.258021268490337
1000,gaussian400,64,128,20,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009803861630932,2.0242686960935594,2.023288309930466
1000,gaussian400,64,128,20,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005267676244518,2.300885681509972,2.30035891388552
1000,gaussian400,64,128,21,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009951710900557,1.765809733915329,1.7648145628252732
1000,gaussian400,64,128,21,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0004949559760294,2.5692590107679365,2.568764054791907
1000,gaussian400,64,128,21,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009956508699346,2.027836893606186,2.026841242736252
1000,gaussian400,64,128,21,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0004922156629269,2.412110162305832,2.411617946642905
1000,gaussian400,64,128,21,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009696603427448,1.6617814042925834,1.6608117439498384
1000,gaussian400,64,128,21,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005717636517423,2.790016740512848,2.789444976861106
1000,gaussian400,64,128,21,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009913442597266,1.8959804777145384,1.894989133454812
1000,gaussian400,64,128,21,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005286590051298,2.5777777939319613,2.577249134926831
1000,gaussian400,64,128,21,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009937350082004,1.681202658700943,1.6802089236927429
1000,gaussian400,64,128,21,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005323867466751,2.6144107484817507,2.613878361735076
1000,gaussian400,64,128,22,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009733042998483,2.018165626740456,2.017192322440607
1000,gaussian400,64,128,22,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005547382018761,2.735807651996613,2.7352529137947363
1000,gaussian400,64,128,22,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009680837910208,2.122104277610779,2.1211361938197584
1000,gaussian400,64,128,22,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005516762981002,2.883660575032234,2.883108898734134
1000,gaussian400,64,128,22,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009844272350338,2.104347085404396,2.1033626581693623
1000,gaussian400,64,128,22,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0006181718497624,2.891089953804016,2.8904717819542536
1000,gaussian400,64,128,22,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009952507883546,1.902106874704361,1.9011116239160064
1000,gaussian400,64,128,22,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.000580893727453,3.354322044944764,3.35374115121731
1000,gaussian400,64,128,22,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009911067161102,2.064109827375412,2.063118720659302
1000,gaussian400,64,128,22,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0006072225124225,2.857449568128586,2.856842345616163
1000,gaussian400,64,128,23,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009968681290971,1.7866490540742874,1.7856521859451904
1000,gaussian400,64,128,23,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005608330102055,3.339188099908829,3.3386272668986234
1000,gaussian400,64,128,23,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009978969446531,1.7809877992987633,1.77998990235411
1000,gaussian400,64,128,23,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005330551986931,3.153696960353851,3.153163905155158
1000,gaussian400,64,128,23,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009993031249789,1.7237409920692444,1.7227416889442653
1000,gaussian400,64,128,23,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005156858924892,2.99188728055954,2.9913715946670507
1000,gaussian400,64,128,23,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009817908663997,2.3556333865880967,2.354651595721697
1000,gaussian400,64,128,23,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005353776147494,2.723126495361328,2.7225911177465787
1000,gaussian400,64,128,23,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009563565485194,2.0432724578142167,2.042316101265697
1000,gaussian400,64,128,23,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005442936839754,3.014681496572494,3.014137202888519
1000,gaussian400,64,128,24,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009806158375881,1.8183082774162287,1.817327661578641
1000,gaussian400,64,128,24,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0006333533244192,2.8703663332462312,2.869732979921812
1000,gaussian400,64,128,24,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009910793418789,1.775964972603321,1.7749738932614425
1000,gaussian400,64,128,24,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.000561291206484,2.7243194883823394,2.723758197175856
1000,gaussian400,64,128,24,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009784390207468,1.649014151036739,1.6480357120159923
1000,gaussian400,64,128,24,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.000591042856549,3.285396554279328,3.2848055114227783
1000,gaussian400,64,128,24,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009930378490401,1.8104087316989896,1.8094156938499493
1000,gaussian400,64,128,24,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0006052131728123,2.5757466638088227,2.57514145063601
1000,gaussian400,64,128,24,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009718424999081,1.8635375220298769,1.8625656795299683
1000,gaussian400,64,128,24,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0006119008852954,2.7961263135910035,2.795514412705708
1000,gaussian400,64,128,25,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009779775402479,2.127076366376877,2.126098388836629
1000,gaussian400,64,128,25,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005197601264313,2.864809233427048,2.8642894733006163
1000,gaussian400,64,128,25,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009861654571501,1.6671045761108398,1.6661184106536897
1000,gaussian400,64,128,25,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005643704151574,3.218779640007019,3.218215269591861
1000,gaussian400,64,128,25,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009609172725865,1.6621304099082947,1.661169492635708
1000,gaussian400,64,128,25,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005658761467449,2.9096929687023163,2.9091270925555714
1000,gaussian400,64,128,25,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009844673618245,2.1050470065355302,2.1040625391737056
1000,gaussian400,64,128,25,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005603856581583,2.888399219322205,2.887838833664046
1000,gaussian400,64,128,25,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009843278103434,2.1538621342658995,2.152877806455556
1000,gaussian400,64,128,25,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005271579630178,3.215522036123276,3.214994878160258
1000,gaussian400,64,128,26,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009814900122508,2.1412127603530884,2.1402312703408373
1000,gaussian400,64,128,26,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.000537008603815,3.154233300876617,3.1536962922728025
1000,gaussian400,64,128,26,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009962360213865,2.0405545729875563,2.0395583369661696
1000,gaussian400,64,128,26,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.000534070325148,2.727460816335678,2.72692674601053
1000,gaussian400,64,128,26,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009992962503539,1.9605237196922305,1.9595244234418765
1000,gaussian400,64,128,26,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.000581476825464,2.923546830368042,2.922965353542578
1000,gaussian400,64,128,26,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009592612540083,2.0893042440891265,2.0883449828351184
1000,gaussian400,64,128,26,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005831971178617,2.8580747610092163,2.8574915638913545
1000,gaussian400,64,128,26,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009572260818141,2.1194555934906005,2.1184983674087863
1000,gaussian400,64,128,26,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005712201233487,3.144899964427948,3.144328744304599
1000,gaussian400,64,128,27,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009638036468199,2.410226027274132,2.409262223627312
1000,gaussian400,64,128,27,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005640727759513,3.377591943311691,3.37702787053574
1000,gaussian400,64,128,27,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009780949728179,2.186971922874451,2.185993827901633
1000,gaussian400,64,128,27,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005595609933079,3.1933809640407564,3.1928214030474487
1000,gaussian400,64,128,27,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009602796118189,2.2581263088464736,2.2571660292346545
1000,gaussian400,64,128,27,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005015623695595,3.18238952665329,3.1818879642837303
1000,gaussian400,64,128,27,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009988471727064,1.9974982957363128,1.9964994485636065
1000,gaussian400,64,128,27,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005364656091551,3.0743228543758394,3.0737863887666843
1000,gaussian400,64,128,27,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009943495563689,2.5026822158575057,2.5016878663011366
1000,gaussian400,64,128,27,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005432017878862,3.3138309238910675,3.313287722103181
1000,gaussian400,64,128,28,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009931111140065,1.7123182615756989,1.7113251504616922
1000,gaussian400,64,128,28,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005536999911011,2.9466182336330413,2.94606453364194
1000,gaussian400,64,128,28,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009753941234925,1.7825994420528413,1.7816240479293488
1000,gaussian400,64,128,28,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005525136023585,2.694923503398895,2.694370989796537
1000,gaussian400,64,128,28,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009643683318115,1.7659905317902564,1.765026163458445
1000,gaussian400,64,128,28,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005548553698288,3.406650091266632,3.406095235896803
1000,gaussian400,64,128,28,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.000972906624647,1.822896624326706,1.8219237177020589
1000,gaussian400,64,128,28,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005954508594571,2.93692108039856,2.9363256295391027
1000,gaussian400,64,128,28,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009900695114906,1.991556064248085,1.9905659947365943
1000,gaussian400,64,128,28,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005717767262685,3.15735453915596,3.156782762429692
1000,gaussian400,64,128,29,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009666858887713,1.944189488005638,1.9432228021168667
1000,gaussian400,64,128,29,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.000563477037003,3.1377325566291807,3.137169079592178
1000,gaussian400,64,128,29,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009908000675273,1.9606796765327448,1.959688876465218
1000,gaussian400,64,128,29,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005071523646576,3.105910719203949,3.1054035668392914
1000,gaussian400,64,128,29,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009727161308373,2.2349812967777254,2.234008580646888
1000,gaussian400,64,128,29,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005115331605615,3.248322496938705,3.247810963778144
1000,gaussian400,64,128,29,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009973807004465,2.304117539167404,2.3031201584669576
1000,gaussian400,64,128,29,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005143376099149,3.816321842432022,3.815807504822107
1000,gaussian400,64,128,29,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009939487790688,2.3105175728559493,2.3095236240768804
1000,gaussian400,64,128,29,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005255021912133,3.545076810693741,3.544551308502528
1000,gaussian400,64,128,30,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009797043324122,2.3937023926973344,2.392722688364922
1000,gaussian400,64,128,30,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005411369329274,2.9690881836891174,2.96854704675619
1000,gaussian400,64,128,30,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009677844844566,2.593042338967323,2.5920745544828665
1000,gaussian400,64,128,30,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005596448306707,2.9612736426830293,2.9607139978523587
1000,gaussian400,64,128,30,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009880562410837,2.25798179757595,2.256993741334867
1000,gaussian400,64,128,30,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005438669752766,3.125610118818283,3.125066251843007
1000,gaussian400,64,128,30,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009956585004508,2.2713580278635024,2.270362369363052
1000,gaussian400,64,128,30,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005180096041818,3.0036367373466493,3.003118727742468
1000,gaussian400,64,128,30,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009925784436904,2.2849434813022613,2.283950902858571
1000,gaussian400,64,128,30,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005440130827148,3.225010025501251,3.224466012418536
1000,gaussian400,64,128,31,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.000962516877316,2.2859264896154405,2.284963972738125
1000,gaussian400,64,128,31,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005870037965301,3.225764307975769,3.225177304179239
1000,gaussian400,64,128,31,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.000987815040779,2.616746449756622,2.615758634715843
1000,gaussian400,64,128,31,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005393010854488,2.912431758832932,2.9118924577474825
1000,gaussian400,64,128,31,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009706294929076,2.4953504697084425,2.494379840215535
1000,gaussian400,64,128,31,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005601365472088,3.527775375080109,3.5272152385329
1000,gaussian400,64,128,31,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009796186220935,2.354189469599724,2.3532098509776302
1000,gaussian400,64,128,31,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005450491773954,3.204616274833679,3.204071225656284
1000,gaussian400,64,128,31,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009912163867349,2.748413750505448,2.7474225341187126
1000,gaussian400,64,128,31,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.000569741553883,3.6619659320831297,3.661396190529248
1000,gaussian400,64,128,32,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009950442077492,2.307446210217476,2.306451166009727
1000,gaussian400,64,128,32,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005882033386049,4.055542301416397,4.054954098077792
1000,gaussian400,64,128,32,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009933324624961,2.382070578765869,2.381077246303373
1000,gaussian400,64,128,32,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0006022988996905,3.697500141572952,3.6968978426732617
1000,gaussian400,64,128,32,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009804846680102,1.9353512412548064,1.9343707565867965
1000,gaussian400,64,128,32,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005734228116387,4.026534988212585,4.025961565400947
1000,gaussian400,64,128,32,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.000970056853331,2.991754736709595,2.990784679856264
1000,gaussian400,64,128,32,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005663891745323,3.527136804437637,3.526570415263105
1000,gaussian400,64,128,32,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009659225622835,2.425171246147156,2.4242053235848724
1000,gaussian400,64,128,32,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005868950248404,3.8427170570373534,3.842130162012513
1000,gaussian400,64,128,33,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009758880418274,2.645530695724488,2.64455480768266
1000,gaussian400,64,128,33,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005451368124457,3.04604472823143,3.0454995914189844
1000,gaussian400,64,128,33,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009638207552525,2.311788991141319,2.3108251703860665
1000,gaussian400,64,128,33,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005830695001262,2.952300797128677,2.951717727628551
1000,gaussian400,64,128,33,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009960386937203,2.099679151201248,2.098683112507528
1000,gaussian400,64,128,33,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005645140029897,3.1722780280590057,3.171713514056016
1000,gaussian400,64,128,33,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009925885796768,2.067691712999344,2.066699124419668
1000,gaussian400,64,128,33,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005701759171613,2.878177383422852,2.87760720750569
1000,gaussian400,64,128,33,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009707925528923,2.234889837384224,2.233919044831332
1000,gaussian400,64,128,33,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0006053303785243,3.5184724917411803,3.517867161362656
1000,gaussian400,64,128,34,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009631474570755,2.456840729212761,2.455877581755685
1000,gaussian400,64,128,34,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005277884378039,2.8634097382068635,2.86288194976906
1000,gaussian400,64,128,34,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009744568281651,2.272583428955078,2.271608972126913
1000,gaussian400,64,128,34,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005936160844285,2.855000070285797,2.8544064542013685
1000,gaussian400,64,128,34,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009805570353776,2.5523948499917983,2.5514142929564207
1000,gaussian400,64,128,34,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0006178560596745,3.0933621166706087,3.0927442606109343
1000,gaussian400,64,128,34,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009609634672949,2.136004984664917,2.135044021197622
1000,gaussian400,64,128,34,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005488564242026,2.991296410989761,2.990747554565558
1000,gaussian400,64,128,34,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009687277562324,2.014609026670456,2.0136402989142232
1000,gaussian400,64,128,34,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.000562919119792,3.394009237718582,3.39344631859879
1000,gaussian400,64,128,35,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009856347728239,2.0455025101423265,2.0445168753695024
1000,gaussian400,64,128,35,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005425271594634,3.4259641103744505,3.425421583214987
1000,gaussian400,64,128,35,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009629303166302,1.990821044921875,1.9898581146052448
1000,gaussian400,64,128,35,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005542957229248,3.356498872089386,3.355944576366461
1000,gaussian400,64,128,35,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009907301716757,2.569136164426804,2.568145434255128
1000,gaussian400,64,128,35,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005440432672796,3.2068366240501405,3.206292580782861
1000,gaussian400,64,128,35,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009691913003316,2.5803179830551146,2.579348791754783
1000,gaussian400,64,128,35,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.000533086246901,3.414609797811508,3.414076711564607
1000,gaussian400,64,128,35,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009695258128294,2.1518848615169524,2.150915335704123
1000,gaussian400,64,128,35,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,NonIID,0.0005489226731966,3.663704886388779,3.663155963715582
1000,gaussian400,64,128,36,1,64,160000,5,subsample,results/ablation_study_iid_vs_noniid.csv,IID,0.0009932859832169,3.2487550010681154,3.2477617150848985
