epochs,dataset,d_dim,hidden_dim,k,L,M,num_seeds,batch_size,lr,regime,train_loss_thresh,outfile,seed,train_loss,test_loss,gen_gap,test_acc
1000,mnist,64,128,3,2,15000,5,10,0.0009,subsample,0.001,results/ablation_study_iid_vs_noniid_mnist.csv,5,0.0002266020203112,0.1744502903661752,0.1742236883458639,96.53
1000,mnist,64,128,3,2,15500,5,10,0.0009,subsample,0.001,results/ablation_study_iid_vs_noniid_mnist.csv,1,0.0006853988908779,0.1805968331663779,0.1799114342755,96.88
1000,mnist,64,128,3,2,15500,5,10,0.0009,subsample,0.001,results/ablation_study_iid_vs_noniid_mnist.csv,2,0.0003568687770139,0.1468880487684742,0.1465311799914603,96.62
1000,mnist,64,128,3,2,15500,5,10,0.0009,subsample,0.001,results/ablation_study_iid_vs_noniid_mnist.csv,3,0.0003455758047204,0.1585603778851644,0.158214802080444,96.55
1000,mnist,64,128,3,2,15500,5,10,0.0009,subsample,0.001,results/ablation_study_iid_vs_noniid_mnist.csv,4,0.0004747927169025,0.1515753026022765,0.151100509885374,96.82
1000,mnist,64,128,3,2,15500,5,10,0.0009,subsample,0.001,results/ablation_study_iid_vs_noniid_mnist.csv,5,0.0001257696178548,0.1865863436958778,0.1864605740780229,96.55
1000,mnist,64,128,3,2,16000,5,10,0.0009,subsample,0.001,results/ablation_study_iid_vs_noniid_mnist.csv,1,0.0003194716537859,0.208193452688078,0.207873981034292,96.57
1000,mnist,64,128,3,2,16000,5,10,0.0009,subsample,0.001,results/ablation_study_iid_vs_noniid_mnist.csv,2,0.0001876871433931,0.1801217711415611,0.1799340839981679,96.66
1000,mnist,64,128,3,2,16000,5,10,0.0009,subsample,0.001,results/ablation_study_iid_vs_noniid_mnist.csv,3,0.0003103940431751,0.1859508262764753,0.1856404322333002,96.84
1000,mnist,64,128,3,2,16000,5,10,0.0009,subsample,0.001,results/ablation_study_iid_vs_noniid_mnist.csv,4,0.0001757285031639,0.2017104256023445,0.2015346970991805,96.86
1000,mnist,64,128,3,2,16000,5,10,0.0009,subsample,0.001,results/ablation_study_iid_vs_noniid_mnist.csv,5,0.0004561349078790262,0.1717847937389196,0.1713286588310406,96.93
