epochs,dataset,d_dim,hidden_dim,k,L,batch_size,num_tuples,regime,outfile,train_loss,test_loss,gen_gap
1000,gaussian,64,128,146,1,64,360000,subsample,results/Ellipsis.csv,9.575047660408826e-05,5.125056926822662,5.124961176346058
1000,gaussian,64,128,192,1,64,250000,subsample,results/Ellipsis.csv,8.62534688969629e-05,6.087290113925934,6.087203860457037
1000,gaussian,64,128,118,1,64,490000,subsample,results/Ellipsis.csv,7.910583828084576e-05,4.366227235984803,4.366148130146522
1000,gaussian,64,128,142,1,64,640000,subsample,results/Ellipsis.csv,6.673145999948247e-05,3.465549489402771,3.4654827579427714
1000,gaussian,64,128,148,1,64,360000,subsample,results/Ellipsis.csv,9.139550954245756e-05,4.764484621620178,4.764393226110635
1000,gaussian,64,128,194,1,64,250000,subsample,results/Ellipsis.csv,8.828067654097137e-05,6.763576908969879,6.763488628293339
1000,gaussian,64,128,144,1,64,640000,subsample,results/Ellipsis.csv,6.933047993375112e-05,4.016945947790146,4.016876617310212
1000,gaussian,64,128,120,1,64,490000,subsample,results/Ellipsis.csv,8.433136117894641e-05,3.966552183818817,3.966467852457638
1000,gaussian,64,128,150,1,64,360000,subsample,results/Ellipsis.csv,8.77906697624389e-05,5.3153245677948,5.315236777125038
1000,gaussian,64,128,196,1,64,250000,subsample,results/Ellipsis.csv,8.77963038408869e-05,6.121219724845886,6.121131928542045
1000,gaussian,64,128,152,1,64,360000,subsample,results/Ellipsis.csv,9.142925379613491e-05,5.233242883110046,5.23315145385625
1000,gaussian,64,128,146,1,64,640000,subsample,results/Ellipsis.csv,6.736424711339168e-05,3.836470444393158,3.8364030801460447
1000,gaussian,64,128,198,1,64,250000,subsample,results/Ellipsis.csv,8.63820273034302e-05,5.956958509922028,5.956872127894724
1000,gaussian,64,128,122,1,64,490000,subsample,results/Ellipsis.csv,8.302531786412742e-05,4.477086953449249,4.477003928131385
1000,gaussian,64,128,200,1,64,250000,subsample,results/Ellipsis.csv,8.699976056633348e-05,6.784794167613983,6.7847071678534165
1000,gaussian,64,128,154,1,64,360000,subsample,results/Ellipsis.csv,9.2741756608949e-05,4.671944148635864,4.671851406879256
1000,gaussian,64,128,148,1,64,640000,subsample,results/Ellipsis.csv,7.230613916863149e-05,3.865132698249817,3.865060392110649
1000,gaussian,64,128,124,1,64,490000,subsample,results/Ellipsis.csv,7.671443883379082e-05,4.127726625633239,4.127649911194406
1000,gaussian,64,128,156,1,64,360000,subsample,results/Ellipsis.csv,8.713414107720989e-05,5.931948818778992,5.931861684637914
1000,gaussian,64,128,150,1,64,640000,subsample,results/Ellipsis.csv,7.060785329217651e-05,4.29146351852417,4.2913929106708775
1000,gaussian,64,128,126,1,64,490000,subsample,results/Ellipsis.csv,8.180281895068309e-05,4.266219904708862,4.266138101889911
1000,gaussian,64,128,158,1,64,360000,subsample,results/Ellipsis.csv,8.783121088797796e-05,4.987679818248749,4.98759198703786
1000,gaussian,64,128,152,1,64,640000,subsample,results/Ellipsis.csv,9.783319871116872e-05,3.5381456454753875,3.5380478122766763
1000,gaussian,64,128,128,1,64,490000,subsample,results/Ellipsis.csv,8.566015029786193e-05,4.332031498050689,4.331945837900392
1000,gaussian,64,128,160,1,64,360000,subsample,results/Ellipsis.csv,9.116791366201748e-05,5.524952703094482,5.52486153518082
1000,gaussian,64,128,154,1,64,640000,subsample,results/Ellipsis.csv,6.877253149259559e-05,4.716827070045471,4.716758297513978
1000,gaussian,64,128,162,1,64,360000,subsample,results/Ellipsis.csv,9.833685401309696e-05,4.942078599929809,4.941980263075796
1000,gaussian,64,128,130,1,64,490000,subsample,results/Ellipsis.csv,7.073940457177464e-05,4.116304021453858,4.116233282049286
1000,gaussian,64,128,156,1,64,640000,subsample,results/Ellipsis.csv,7.027193992921639e-05,3.840835357522964,3.840765085583035
1000,gaussian,64,128,164,1,64,360000,subsample,results/Ellipsis.csv,8.852928909570134e-05,5.190344049072266,5.19025551978317
1000,gaussian,64,128,132,1,64,490000,subsample,results/Ellipsis.csv,7.847817808387319e-05,4.156421227788925,4.156342749610841
1000,gaussian,64,128,158,1,64,640000,subsample,results/Ellipsis.csv,7.209683968917489e-05,3.7067239231586457,3.7066518263189567
1000,gaussian,64,128,166,1,64,360000,subsample,results/Ellipsis.csv,9.436596161540363e-05,5.583118428993225,5.583024063031609
1000,gaussian,64,128,134,1,64,490000,subsample,results/Ellipsis.csv,8.55399060446758e-05,4.555597173023224,4.555511633117179
1000,gaussian,64,128,160,1,64,640000,subsample,results/Ellipsis.csv,6.663905837817765e-05,3.763034189558029,3.762967550499651
1000,gaussian,64,128,168,1,64,360000,subsample,results/Ellipsis.csv,9.90529990669327e-05,4.643952406406402,4.643853353407335
1000,gaussian,64,128,136,1,64,490000,subsample,results/Ellipsis.csv,7.496964600709506e-05,3.811461171293258,3.811386201647252
1000,gaussian,64,128,162,1,64,640000,subsample,results/Ellipsis.csv,7.56223406038771e-05,3.947765102624893,3.947689480284289
1000,gaussian,64,128,170,1,64,360000,subsample,results/Ellipsis.csv,7.473627553392564e-05,4.705468774223328,4.705394037947794
1000,gaussian,64,128,164,1,64,640000,subsample,results/Ellipsis.csv,7.335498998327239e-05,3.715927525997162,3.715854171007179
1000,gaussian,64,128,138,1,64,490000,subsample,results/Ellipsis.csv,8.459647326315417e-05,4.814173979663849,4.814089383190586
1000,gaussian,64,128,172,1,64,360000,subsample,results/Ellipsis.csv,9.290829328698844e-05,5.662323246574402,5.662230338281114
1000,gaussian,64,128,166,1,64,640000,subsample,results/Ellipsis.csv,6.985913486255413e-05,4.105943829870224,4.105873970735361
1000,gaussian,64,128,174,1,64,360000,subsample,results/Ellipsis.csv,9.71736738899684e-05,5.65661046705246,5.65651329337857
1000,gaussian,64,128,140,1,64,490000,subsample,results/Ellipsis.csv,7.982129977977542e-05,4.37072299079895,4.3706431694991705
1000,gaussian,64,128,168,1,64,640000,subsample,results/Ellipsis.csv,7.016953203215053e-05,4.429392956352234,4.429322786820202
1000,gaussian,64,128,176,1,64,360000,subsample,results/Ellipsis.csv,9.580602726443127e-05,4.897226685714721,4.897130879687457
